layer,component,rank,feature_index,total_pos_delta_energy,share_total_pos_delta_energy,token_topk_count,token_topk_frac,mean_before_energy,mean_after_energy,mean_energy_ratio,selected_tokens
0,block,1,690,313847286071296.0,0.3062948932458238,2048,1.0,12.82336711883545,153245745152.0,5479116086181888.0,2048
0,block,2,487,28779260936192.0,0.028086719393017677,1890,0.9228515625,0.7438674569129944,14052373504.0,27883307270144.0,2048
0,block,3,443,10701400702976.0,0.010443883160277546,835,0.40771484375,0.8369587659835815,5225293312.0,203432607744.0,2048
0,block,4,684,10247976517632.0,0.010001370133692171,267,0.13037109375,1.0805490016937256,5003894784.0,96914907136.0,2048
0,block,5,158,7187684392960.0,0.007014720603084124,530,0.2587890625,1.1735831499099731,3509611520.0,107788902400.0,2048
0,block,6,236,6416119103488.0,0.006261722191247217,267,0.13037109375,0.8754402995109558,3132870656.0,722638012416.0,2048
0,block,7,192,6360439717888.0,0.00620738266936755,294,0.1435546875,1.5709468126296997,3105683456.0,196816470016.0,2048
0,block,8,131,5830621528064.0,0.005690313976745583,68,0.033203125,0.884829044342041,2846983168.0,2063179710464.0,2048
0,block,9,708,5573861441536.0,0.005439732541814784,82,0.0400390625,0.8372886180877686,2721612032.0,34741714944.0,2048
0,block,10,104,5000728150016.0,0.004880391078202869,211,0.10302734375,0.9021406173706055,2441761792.0,296481521664.0,2048
0,block,11,537,4854242082816.0,0.004737430038530753,28,0.013671875,0.9975147843360901,2370235392.0,41070288896.0,2048
0,block,12,21,4725037596672.0,0.004611334717504564,49,0.02392578125,0.9979583024978638,2307147264.0,211286409216.0,2048
0,block,13,551,4611176923136.0,0.004500213976961713,182,0.0888671875,1.155042290687561,2251551488.0,30657562624.0,2048
0,block,14,521,4489827319808.0,0.004381784519558888,20,0.009765625,0.8661496639251709,2192298496.0,208338026496.0,2048
0,block,15,730,4206425014272.0,0.004105201981578775,53,0.02587890625,0.8418651819229126,2053918464.0,212839759872.0,2048
0,block,16,271,3927488331776.0,0.003832977606288023,19,0.00927734375,0.8777720332145691,1917718912.0,30717276160.0,2048
0,block,17,123,3790012678144.0,0.003698810154403326,15,0.00732421875,0.8889935612678528,1850592128.0,4510805131264.0,2048
0,block,18,570,3775526862848.0,0.003684672924461949,339,0.16552734375,1.0607175827026367,1843518976.0,29866633216.0,2048
0,block,19,662,3732945764352.0,0.003643116493685105,226,0.1103515625,1.0488295555114746,1822727424.0,326002278400.0,2048
0,block,20,558,3585672216576.0,0.003499386923298645,24,0.01171875,1.214977741241455,1750816512.0,4673161728.0,2048
0,block,21,680,3478915121152.0,0.0033951988210038876,38,0.0185546875,1.1426525115966797,1698689024.0,19427807232.0,2048
0,block,22,214,3451965407232.0,0.0033688976225724416,50,0.0244140625,0.8925660252571106,1685529984.0,201708650496.0,2048
0,block,23,134,3426174107648.0,0.0033437269624987465,42,0.0205078125,0.8570404648780823,1672936576.0,17948565504.0,2048
0,block,24,61,3188468744192.0,0.0031117417195001005,45,0.02197265625,1.1081379652023315,1556869504.0,17229822296064.0,2048
0,block,25,195,3169316765696.0,0.0030930506124897117,20,0.009765625,0.9363870620727539,1547517952.0,121340329984.0,2048
0,block,26,258,3093227372544.0,0.0030187922276415564,263,0.12841796875,0.8391039371490479,1510364928.0,548259233792.0,2048
0,block,27,246,2960769417216.0,0.0028895217286207895,16,0.0078125,0.8525369763374329,1445688192.0,1326862303232.0,2048
0,block,28,252,2864265035776.0,0.002795339619924128,1,0.00048828125,0.9499315619468689,1398566912.0,20099317760.0,2048
0,block,29,408,2805485535232.0,0.0027379745839872633,35,0.01708984375,1.079285740852356,1369865984.0,8523237376.0,2048
0,block,30,495,2798614216704.0,0.002731268616249458,524,0.255859375,1.158355474472046,1366510848.0,18521612288.0,2048
0,block,31,69,2775177756672.0,0.0027083961290808715,31,0.01513671875,1.0176987648010254,1355067264.0,40781492224.0,2048
0,block,32,147,2712807669760.0,0.0026475269103229814,60,0.029296875,0.723355233669281,1324613120.0,376229068800.0,2048
1,block,1,690,1.2503694549450752e+16,0.8225476333529746,2048,1.0,153245745152.0,6258564792320.0,255.67958068847656,2048
1,block,2,487,397706925178880.0,0.026162898396166135,2046,0.9990234375,14052373504.0,208245194752.0,41.0433349609375,2048
1,block,3,443,79179819253760.0,0.005208794303069208,1805,0.88134765625,5225293312.0,43887321088.0,114.25422668457031,2048
1,block,4,158,39819799429120.0,0.002619520306696196,618,0.3017578125,3509611520.0,22952771584.0,269.0294189453125,2048
1,block,5,192,33450398580736.0,0.0022005133025667784,823,0.40185546875,3105683456.0,19438583808.0,3.919999900686746e+16,2048
1,block,6,236,27602299387904.0,0.001815799797957958,386,0.1884765625,3132870656.0,16610415616.0,752.0498046875,2048
1,block,7,104,23173200347136.0,0.001524434320381598,531,0.25927734375,2441761792.0,13756085248.0,6.697800064145818e+16,2048
1,block,8,662,18946346450944.0,0.0012463734116564841,165,0.08056640625,1822727424.0,11073842176.0,1092781279805440.0,2048
1,block,9,708,18165788573696.0,0.0011950249056540269,23,0.01123046875,2721612032.0,11591360512.0,245.5969696044922,2048
1,block,10,21,17815601938432.0,0.0011719880994581415,20,0.009765625,2307147264.0,11005972480.0,3298.893310546875,2048
1,block,11,551,17463642161152.0,0.0011488346482368126,112,0.0546875,2251551488.0,10778560512.0,222.7319793701172,2048
1,block,12,131,17084455059456.0,0.001123890064708761,14,0.0068359375,2846983168.0,11188444160.0,1673.7686767578125,2048
1,block,13,258,16723233210368.0,0.001100127313954763,754,0.3681640625,1510364928.0,9675530240.0,2482.673583984375,2048
1,block,14,684,15294056628224.0,0.0010061098369093342,13,0.00634765625,5003894784.0,12470717440.0,106.04164123535156,2048
1,block,15,537,15023524020224.0,0.0009883130204903837,7,0.00341796875,2370235392.0,9705704448.0,376.4821472167969,2048
1,block,16,570,14586909556736.0,0.0009595906143080038,271,0.13232421875,1843518976.0,8965927936.0,1982.136474609375,2048
1,block,17,495,13773578436608.0,0.0009060861412622353,435,0.21240234375,1366510848.0,8091826176.0,47.861419677734375,2048
1,block,18,730,13478606667776.0,0.0008866816101135309,8,0.00390625,2053918464.0,8634905600.0,197.6223907470703,2048
1,block,19,123,13326654373888.0,0.0008766855246184946,7,0.00341796875,1850592128.0,8357266432.0,48247.984375,2048
1,block,20,271,12668237774848.0,0.0008333720053095591,7,0.00341796875,1917718912.0,8102922752.0,11945.2236328125,2048
1,block,21,134,12148493254656.0,0.0007991809409532335,17,0.00830078125,1672936576.0,7604667392.0,92.82656860351562,2048
1,block,22,558,11878657949696.0,0.0007814299961735023,5,0.00244140625,1750816512.0,7550593024.0,599.214111328125,2048
1,block,23,680,11794672254976.0,0.0007759050503941386,5,0.00244140625,1698689024.0,7457601536.0,84265.9453125,2048
1,block,24,521,11484446851072.0,0.0007554970685150215,3,0.00146484375,2192298496.0,7799712768.0,9702.2353515625,2048
1,block,25,214,11111126532096.0,0.0007309384275755902,7,0.00341796875,1685529984.0,7110683136.0,804.1702880859375,2048
1,block,26,69,10665888579584.0,0.0007016487306248791,10,0.0048828125,1355067264.0,6562684416.0,578.5316162109375,2048
1,block,27,195,9942427762688.0,0.0006540563186055408,2,0.0009765625,1547517952.0,6401897984.0,2005.5501708984375,2048
1,block,28,207,9844450918400.0,0.0006476109739057195,28,0.013671875,1119253888.0,5925793280.0,1830125024837632.0,2048
1,block,29,583,9328896507904.0,0.000613695553264162,21,0.01025390625,1120122112.0,5674650112.0,4261.49462890625,2048
1,block,30,61,9306180157440.0,0.0006122011725242389,6,0.0029296875,1556869504.0,6100564992.0,4410.96728515625,2048
1,block,31,571,9131603787776.0,0.0006007167765212364,7,0.00341796875,1254932480.0,5712410112.0,2829.228515625,2048
1,block,32,504,8985366233088.0,0.0005910966315280732,37,0.01806640625,1132457984.0,5519237120.0,125545.2421875,2048
2,block,1,690,181310400233472.0,0.0639426066731944,887,0.43310546875,6258564792320.0,3904043483136.0,1.0037819147109985,2048
2,block,2,443,58674210930688.0,0.020692591194823275,961,0.46923828125,43887321088.0,72517042176.0,1.78355872631073,2048
2,block,3,236,36460119982080.0,0.012858363934278173,335,0.16357421875,16610415616.0,34407821312.0,1.6928000490602496e+16,2048
2,block,4,158,35452253896704.0,0.012502920536693348,293,0.14306640625,22952771584.0,40249966592.0,1.7860500167589888e+16,2048
2,block,5,104,34250646618112.0,0.012079150573736357,404,0.197265625,13756085248.0,30477557760.0,47.00905227661133,2048
2,block,6,551,33840814882816.0,0.01193461551442106,174,0.0849609375,10778560512.0,27300200448.0,178.20809936523438,2048
2,block,7,21,30718094737408.0,0.010833328077235084,44,0.021484375,11005972480.0,26000494592.0,2.5538000096067584e+16,2048
2,block,8,537,30565063458816.0,0.010779358647775418,44,0.021484375,9705704448.0,24626642944.0,1429.255126953125,2048
2,block,9,662,29284794105856.0,0.010327846988396523,151,0.07373046875,11073842176.0,25368686592.0,141.21044921875,2048
2,block,10,192,26701704724480.0,0.00941687073936534,231,0.11279296875,19438583808.0,32442540032.0,5.802064895629883,2048
2,block,11,684,24383829573632.0,0.00859942739967057,45,0.02197265625,12470717440.0,24371329024.0,1782.5452880859375,2048
2,block,12,258,23040169607168.0,0.008125559818839629,484,0.236328125,9675530240.0,20918056960.0,12.413168907165527,2048
2,block,13,708,22251143430144.0,0.007847294532196764,40,0.01953125,11591360512.0,22450176000.0,79.80240631103516,2048
2,block,14,131,21199488811008.0,0.00747640826433309,16,0.0078125,11188444160.0,21535805440.0,115.08550262451172,2048
2,block,15,730,21057186562048.0,0.007426222633932168,35,0.01708984375,8634905600.0,18914191360.0,1152000020447232.0,2048
2,block,16,521,20316787048448.0,0.007165106477229706,6,0.0029296875,7799712768.0,17716936704.0,810031234678784.0,2048
2,block,17,570,20138873061376.0,0.007102361681110149,176,0.0859375,8965927936.0,18793435136.0,18.450868606567383,2048
2,block,18,195,19745191493632.0,0.006963522289611779,26,0.0126953125,6401897984.0,16039870464.0,162.0098419189453,2048
2,block,19,69,19283966951424.0,0.006800862566548712,86,0.0419921875,6562684416.0,15972034560.0,544500015431680.0,2048
2,block,20,134,18989369524224.0,0.006696967106662639,33,0.01611328125,7604667392.0,16874130432.0,5307.7890625,2048
2,block,21,558,18151551008768.0,0.006401494261595075,16,0.0078125,7550593024.0,16410353664.0,136125003857920.0,2048
2,block,22,680,17888561856512.0,0.006308746068990745,12,0.005859375,7457601536.0,16186451968.0,95.232421875,2048
2,block,23,214,17319818428416.0,0.006108167738823929,26,0.0126953125,7110683136.0,15563790336.0,221.14437866210938,2048
2,block,24,268,17139932069888.0,0.006044727347900863,122,0.0595703125,5343002624.0,13707905024.0,9940499943129088.0,2048
2,block,25,408,16191887245312.0,0.00571038107075206,18,0.0087890625,4940370432.0,12844512256.0,599.4219360351562,2048
2,block,26,123,15640249237504.0,0.005515835296688187,9,0.00439453125,8357266432.0,15984373760.0,4.513199738270515e+16,2048
2,block,27,495,15456363610112.0,0.005450984486530362,233,0.11376953125,8091826176.0,15630000128.0,8.23912239074707,2048
2,block,28,61,15445296939008.0,0.005447081611699831,19,0.00927734375,6100564992.0,13639010304.0,6844500148224000.0,2048
2,block,29,147,15168045056000.0,0.00534930339223887,26,0.0126953125,5257987584.0,12662052864.0,851.258056640625,2048
2,block,30,271,14758187106304.0,0.005204759087910237,3,0.00146484375,8102922752.0,15299007488.0,731.8274536132812,2048
2,block,31,246,14319947350016.0,0.005050205392541432,5,0.00244140625,5346846208.0,12336999424.0,234.0359649658203,2048
2,block,32,207,13903264219136.0,0.004903254056540265,65,0.03173828125,5925793280.0,12695921664.0,927.9813842773438,2048
3,block,1,690,633366814654464.0,0.2633712102946574,1649,0.80517578125,3904043483136.0,2295127867392.0,1.741655707359314,2048
3,block,2,104,31651323183104.0,0.01316148415307994,279,0.13623046875,30477557760.0,45921705984.0,3.4444758892059326,2048
3,block,3,551,23624285159424.0,0.009823622631978323,97,0.04736328125,27300200448.0,38801457152.0,28.572145462036133,2048
3,block,4,236,22856029175808.0,0.009504160823213611,167,0.08154296875,34407821312.0,45522411520.0,24.138221740722656,2048
3,block,5,131,22286992146432.0,0.00926753969362223,40,0.01953125,21535805440.0,32396873728.0,1039.0616455078125,2048
3,block,6,708,19037939564544.0,0.007916494941980707,47,0.02294921875,22450176000.0,31729364992.0,273.0431823730469,2048
3,block,7,570,18726749470720.0,0.007787093606536809,302,0.1474609375,18793435136.0,27898290176.0,1.1250000038199296e+16,2048
3,block,8,629,17719380410368.0,0.007368202053490981,198,0.0966796875,11203512320.0,19838437376.0,109.3069076538086,2048
3,block,9,214,17660607725568.0,0.007343762766856604,65,0.03173828125,15563790336.0,24170018816.0,207.24159240722656,2048
3,block,10,537,16705274249216.0,0.006946509030032558,27,0.01318359375,24626642944.0,32757090304.0,205.23583984375,2048
3,block,11,662,16508210118656.0,0.006864564385364734,81,0.03955078125,25368686592.0,33406433280.0,19.803733825683594,2048
3,block,12,158,16079639281664.0,0.006686352932816252,75,0.03662109375,40249966592.0,47997493248.0,9.704322814941406,2048
3,block,13,558,14633003909120.0,0.00608480245668366,21,0.01025390625,16410353664.0,23534602240.0,8.158599616397312e+16,2048
3,block,14,722,14190161952768.0,0.005900656683152237,293,0.14306640625,9478663168.0,16385638400.0,1.824079997954949e+17,2048
3,block,15,394,13770589995008.0,0.005726187210227237,946,0.4619140625,3412067328.0,10029980672.0,81.29466247558594,2048
3,block,16,21,13459803602944.0,0.005596953744994834,18,0.0087890625,26000494592.0,32526243840.0,29.294321060180664,2048
3,block,17,684,13046620618752.0,0.005425140981676672,23,0.01123046875,24371329024.0,30714593280.0,212695320100864.0,2048
3,block,18,61,12847093383168.0,0.0053421721107054735,19,0.00927734375,13639010304.0,19877615616.0,2.5021249387862426e+17,2048
3,block,19,134,12647293517824.0,0.005259089872838202,24,0.01171875,16874130432.0,23030482944.0,8.48719983327314e+16,2048
3,block,20,322,12215136550912.0,0.005079387209579825,224,0.109375,9047230464.0,14987859968.0,49.745399475097656,2048
3,block,21,195,12197158715392.0,0.0050719115348368034,17,0.00830078125,16039870464.0,21974540288.0,17.10897445678711,2048
3,block,22,680,12020296450048.0,0.0049983673771680495,9,0.00439453125,16186451968.0,22024022016.0,5.313800110604288e+16,2048
3,block,23,246,11863716790272.0,0.004933257280540665,7,0.00341796875,12336999424.0,18111764480.0,9969999926001664.0,2048
3,block,24,268,11127496900608.0,0.004627116954117675,45,0.02197265625,13707905024.0,19104649216.0,154.30380249023438,2048
3,block,25,408,11082086219776.0,0.004608233953470486,16,0.0078125,12844512256.0,18242744320.0,160.17135620117188,2048
3,block,26,147,10702293041152.0,0.004450305582735705,22,0.0107421875,12662052864.0,17867816960.0,1953124969349120.0,2048
3,block,27,495,10583968579584.0,0.004401103041760095,135,0.06591796875,15630000128.0,20752535552.0,21.364608764648438,2048
3,block,28,730,10561746108416.0,0.004391862331650508,7,0.00341796875,18914191360.0,24000065536.0,7.372800130862285e+16,2048
3,block,29,187,10145593556992.0,0.004218814741218189,166,0.0810546875,8329183744.0,13264057344.0,4.681799967965184e+16,2048
3,block,30,45,9983074762752.0,0.004151234990362488,138,0.0673828125,6583156736.0,11448206336.0,96.85577392578125,2048
3,block,31,421,9704164032512.0,0.004035256295413732,38,0.0185546875,9534689280.0,14259755008.0,43.21467590332031,2048
3,block,32,521,9086068326400.0,0.0037782352289003904,4,0.001953125,17716936704.0,22111680512.0,220499997097984.0,2048
4,block,1,690,78284494733312.0,0.05589032395339005,323,0.15771484375,2295127867392.0,972239011840.0,0.7485654950141907,2048
4,block,2,629,17921596194816.0,0.012794919613422303,316,0.154296875,19838437376.0,28523200512.0,3444499883753472.0,2048
4,block,3,495,16664982716416.0,0.011897774723732078,269,0.13134765625,20752535552.0,28770678784.0,187.26193237304688,2048
4,block,4,570,13446020071424.0,0.00959963298269701,496,0.2421875,27898290176.0,34365554688.0,207.8756561279297,2048
4,block,5,662,10227212615680.0,0.007301602037259134,94,0.0458984375,33406433280.0,38155968512.0,749.3297119140625,2048
4,block,6,722,9325701496832.0,0.0066579784352719905,245,0.11962890625,16385638400.0,20708497408.0,6.609217643737793,2048
4,block,7,551,8638924062720.0,0.006167661503328324,96,0.046875,38801457152.0,42746224640.0,1.1519999936036864e+17,2048
4,block,8,443,8385926791168.0,0.005987036981007071,280,0.13671875,73261809664.0,76864454656.0,1.3342567682266235,2048
4,block,9,104,7193808076800.0,0.005135937393995564,199,0.09716796875,45921705984.0,49078775808.0,5.660479992312627e+17,2048
4,block,10,548,6531478192128.0,0.00466307451170404,220,0.107421875,5728487936.0,7949165568.0,1.920799947041538e+18,2048
4,block,11,765,6431741837312.0,0.004591868876417177,293,0.14306640625,8231947776.0,9428773888.0,1.3711679656506163e+18,2048
4,block,12,654,6136178147328.0,0.004380854544162239,155,0.07568359375,7997969408.0,10732887040.0,2.832200004481843e+16,2048
4,block,13,531,6090688823296.0,0.004348377959044965,284,0.138671875,1708454016.0,4251907072.0,2.1291520403859046e+18,2048
4,block,14,628,5977856278528.0,0.00426782244800728,160,0.078125,10881821696.0,13152952320.0,46.094810485839844,2048
4,block,15,11,5759590989824.0,0.004111994429508799,338,0.1650390625,1971585408.0,4323037696.0,8.192000030870077e+17,2048
4,block,16,667,5668299866112.0,0.004046818170842068,116,0.056640625,8449525248.0,11099446272.0,68.90975189208984,2048
4,block,17,322,5270932553728.0,0.0037631223011390315,195,0.09521484375,14987859968.0,16618244096.0,50000000188416.0,2048
4,block,18,182,5089607548928.0,0.0036336673778665997,146,0.0712890625,8711903232.0,10706327552.0,80.21820068359375,2048
4,block,19,114,5075386761216.0,0.003623514608345589,260,0.126953125,5643471872.0,4692488192.0,1.81228460901086e+18,2048
4,block,20,264,4935278133248.0,0.0035234856481731686,90,0.0439453125,10675863552.0,12773719040.0,2.6600499843170304e+16,2048
4,block,21,189,4889094651904.0,0.003490513477344133,118,0.0576171875,2637806848.0,4364430848.0,1.1036352361848111e+19,2048
4,block,22,380,4832054214656.0,0.0034497901064251,199,0.09716796875,5068027904.0,5462953472.0,4.231999983064187e+17,2048
4,block,23,617,4792659738624.0,0.0034216648686637373,108,0.052734375,8758604800.0,9865201664.0,4.841279920506143e+17,2048
4,block,24,2,4364222070784.0,0.0031157866723365265,150,0.0732421875,5275575296.0,6261405184.0,2.784800101158093e+16,2048
4,block,25,214,4175617851392.0,0.002981134836660699,105,0.05126953125,24170018816.0,24647798784.0,504.5620422363281,2048
4,block,26,291,4018639994880.0,0.00286906228278074,160,0.078125,1886850560.0,3111518208.0,1084.265625,2048
4,block,27,696,3956045250560.0,0.0028243734775487157,192,0.09375,3235171840.0,4129724160.0,379.3819274902344,2048
4,block,28,513,3870314987520.0,0.002763167332063101,86,0.0419921875,3548435200.0,4796164608.0,5.324799779547382e+17,2048
4,block,29,37,3851452678144.0,0.002749700800981498,93,0.04541015625,1741963648.0,2959306496.0,1165.56298828125,2048
4,block,30,13,3789357318144.0,0.002705368525500571,80,0.0390625,2647412992.0,3756285440.0,1.1597120884199916e+18,2048
4,block,31,476,3733777547264.0,0.002665687980709157,130,0.0634765625,2122148480.0,3184158720.0,4.681799967965184e+16,2048
4,block,32,101,3726387445760.0,0.002660411901857092,114,0.0556640625,8187826176.0,7768990720.0,176.9146270751953,2048
5,block,1,690,892972958744576.0,0.2227069790658686,1793,0.87548828125,972239011840.0,1270747103232.0,2.0017449855804443,2048
5,block,2,628,33909150580736.0,0.008456924047445271,783,0.38232421875,13152952320.0,29682681856.0,1.1796480209379656e+18,2048
5,block,3,365,29625593888768.0,0.007388607295875582,884,0.431640625,6198086656.0,19819005952.0,8.388607965640262e+18,2048
5,block,4,322,28704275169280.0,0.0071588308992168595,433,0.21142578125,16618244096.0,30548856832.0,5.1612800666671514e+17,2048
5,block,5,214,23928439308288.0,0.005967739985768266,106,0.0517578125,24647798784.0,36177166336.0,47.61872100830078,2048
5,block,6,104,23921130733568.0,0.005965917231135856,216,0.10546875,49078775808.0,60656128000.0,3.264320143055913e+17,2048
5,block,7,158,23210982637568.0,0.005788806675210527,77,0.03759765625,38682902528.0,49819746304.0,4670.66259765625,2048
5,block,8,189,20776872837120.0,0.005181740990786529,406,0.1982421875,4364430848.0,14425499648.0,3.0751998824708833e+18,2048
5,block,9,722,18527006228480.0,0.004620625460014105,156,0.076171875,20708497408.0,29504978944.0,3527999953567744.0,2048
5,block,10,45,18069971795968.0,0.004506641316600703,190,0.0927734375,12057846784.0,20800118784.0,2415125071921152.0,2048
5,block,11,176,17918590976000.0,0.004468887020937612,343,0.16748046875,1185375232.0,9580280832.0,6.934176183441424e+18,2048
5,block,12,281,17887066587136.0,0.004461024855188865,222,0.1083984375,2041426688.0,10693346304.0,2405.691650390625,2048
5,block,13,654,17299891290112.0,0.004314583649661024,180,0.087890625,10732887040.0,18837850112.0,184.3910675048828,2048
5,block,14,506,16327777452032.0,0.004072138977549906,182,0.0888671875,7374456320.0,14379847680.0,752.8141479492188,2048
5,block,15,162,15887677521920.0,0.003962378289992088,266,0.1298828125,1355048064.0,8909901824.0,6.930559889697669e+18,2048
5,block,16,443,15396046372864.0,0.003839765743947162,151,0.07373046875,76864454656.0,83875676160.0,28.115127563476562,2048
5,block,17,508,14800848420864.0,0.0036913236925523807,225,0.10986328125,8913260544.0,14526603264.0,5.983872131845325e+18,2048
5,block,18,548,14316174573568.0,0.003570446293851219,183,0.08935546875,7949165568.0,14430390272.0,347.22601318359375,2048
5,block,19,20,13937238081536.0,0.0034759397350894506,219,0.10693359375,1043598976.0,7595115520.0,1.4111999470673592e+18,2048
5,block,20,617,13793010647040.0,0.0034399694899431895,163,0.07958984375,9865201664.0,16269857792.0,34.911460876464844,2048
5,block,21,580,13627375484928.0,0.0033986601689611636,157,0.07666015625,1411640192.0,7844712448.0,1416.292724609375,2048
5,block,22,195,13287463845888.0,0.0033138863876964395,51,0.02490234375,20936298496.0,27023579136.0,1984499973881856.0,2048
5,block,23,622,13158614827008.0,0.0032817515111927785,166,0.0810546875,2534289408.0,8420360192.0,9.286655528103051e+18,2048
5,block,24,757,12943517286400.0,0.00322810629942662,162,0.0791015625,2581524480.0,8694126592.0,2.93478400126668e+18,2048
5,block,25,668,12687027208192.0,0.0031641378108865194,161,0.07861328125,4460360704.0,9711446016.0,1.3035904416912245e+19,2048
5,block,26,101,12550917849088.0,0.003130192209407994,191,0.09326171875,7768990720.0,13383242752.0,2.740512116388659e+18,2048
5,block,27,293,12026590003200.0,0.0029994251246331103,132,0.064453125,1946053888.0,7507058688.0,1.1250000038199296e+16,2048
5,block,28,11,11926329360384.0,0.0029744201738536986,182,0.0888671875,4323037696.0,9765149696.0,1895.411865234375,2048
5,block,29,380,11372682280960.0,0.002836340887891324,83,0.04052734375,5462953472.0,10860474368.0,296.17291259765625,2048
5,block,30,667,11325991288832.0,0.0028246961793874583,126,0.0615234375,11099446272.0,15151817728.0,4.1223199186223104e+17,2048
5,block,31,529,11142839664640.0,0.0027790182621164217,110,0.0537109375,2321369600.0,7178104320.0,2.6838081027209953e+18,2048
5,block,32,684,11027976552448.0,0.002750371463272313,29,0.01416015625,27007336448.0,32167624704.0,82.15470123291016,2048
6,block,1,690,3.25911245225984e+16,0.9025247625378504,1634,0.7978515625,642171928576.0,16443151220736.0,4.467159271240234,2048
6,block,2,189,88819890126848.0,0.0024596313082044076,1909,0.93212890625,10318017536.0,53687099392.0,185.2964324951172,2048
