component,layer,tokens_seen,hidden_dim,constant_energy_fraction,centered_energy_fraction,raw_total_energy,centered_total_energy,constant_total_energy,raw_pr,centered_pr,constant_pr,raw_entropy_norm,centered_entropy_norm,raw_k90,centered_k90,constant_k90,raw_top1_frac,centered_top1_frac,constant_top1_frac,raw_top_dim,constant_top_dim,variable_top_dim,constant_top_dim_energy_frac_of_raw,variable_top_dim_energy_frac_of_centered
attn_delta,0,3276800,768,0.990935964060557,0.009063939984388479,618936038.4117973,5609999.106339693,613325979.9154162,1.0488815094269908,11.083577582266477,1.0356837474958922,0.029167596947719598,0.7557424780398646,1,437,1,0.9763848063374965,0.29831938798506163,0.9825869647993218,690,690,690,0.9736807612367525,0.29831938798506163
attn_delta,1,3276800,768,0.8827096777714479,0.11729034913103666,87508142255.875,10263860557.0,77244284053.06145,1.4576131543845394,69.33323471021116,1.1725734797391298,0.21636092955707464,0.8893720013570897,59,459,1,0.8279229450004231,0.11155127075641544,0.9231110774458379,690,690,690,0.8148390817194697,0.11155127075641544
attn_delta,2,3276800,768,0.41020158291701286,0.5897984026500146,34970189727.25,20625362041.5,14344827181.026213,8.497982019355327,143.73454899050805,1.8821859272961516,0.7295022541733552,0.937015793121594,480,546,105,0.3416516908025235,0.07255030563774649,0.7285725727497397,690,690,690,0.2988616226118638,0.07255030563774649
attn_delta,3,3276800,768,0.5489263352923951,0.4510736636994683,92139408596.0,41561660606.5,50577747896.610886,4.554514470492517,176.5365729484288,1.5584325620632742,0.616210715043848,0.9406719272673822,439,533,75,0.4679394410815847,0.0627278974409475,0.8009171893187137,690,690,690,0.4396445376054069,0.0627278974409475
attn_delta,4,3276800,768,0.46324905905219593,0.5367509552222577,144758550052.0,77699290017.0,67059262101.349205,11.118117600039824,436.30746434041686,2.640860369773195,0.7730596421251416,0.9695523956679221,515,571,185,0.29835507946498174,0.025232509789613874,0.6148129498348892,690,690,690,0.28481152050411734,0.025232509789613874
attn_delta,5,3276800,768,0.5156638654595892,0.4843361388081296,440605763768.0,213401294360.0,227204471288.3815,10.338611246923689,394.8161277795384,3.062444249765714,0.7632783573870145,0.9727258722831967,532,604,200,0.3094837431491255,0.031401489311941394,0.5706718865376185,690,690,690,0.2942748709211045,0.031401489311941394
attn_delta,6,3276800,768,0.5689239711817392,0.431076020059922,799094747864.0,344470583560.0,454624157305.2575,11.289631227616852,183.77265316442057,4.472973394491967,0.7726608261517657,0.9618475509770268,533,621,237,0.29582909870436636,0.0643153967199091,0.47124796797965673,690,690,690,0.26810426535431137,0.0643153967199091
attn_delta,7,3276800,768,0.6506187572639451,0.3493812190014094,1867364725536.0,652422164128.0,1214942517086.7603,4.056051266318002,194.81702420819505,1.8793312413075123,0.5972229418768333,0.964366095619651,492,632,144,0.4960768826465343,0.06184254538612541,0.7292599997280194,690,690,690,0.47447023474534894,0.06184254538612541
attn_delta,8,3276800,768,0.6740997984270535,0.3259001865531773,2005670861920.0,653648508064.0,1352022323731.2866,2.9509308244711865,67.01646724805244,1.5377460139297803,0.5127968733809549,0.9323154482335798,480,630,82,0.5818689322548225,0.11764737708920246,0.8063014065505282,690,690,690,0.5435276156271608,0.11764737708920246
attn_delta,9,3276800,768,0.6564951167289568,0.3435049286928769,1661463791008.0,570721001056.0,1090742865418.732,3.1702827949415253,355.5264539586632,1.4352684179895956,0.5373279209292552,0.9805417888118108,507,635,70,0.5613733752753863,0.03910804735536611,0.8346438528465465,690,690,690,0.5479396136015998,0.03910804735536611
attn_delta,10,3276800,768,0.6375815869539061,0.3624184134414614,2290246164896.0,830027381472.0,1460218784329.489,3.3273538716990556,644.4936720569096,1.3757133543242277,0.5511992454472343,0.9904640152479256,514,640,48,0.5479364753722819,0.012079951558005605,0.8525316441237245,690,690,690,0.543558478588827,0.012079951558005605
attn_delta,11,3276800,768,0.8303093288501948,0.16969066892800352,16420970732800.0,2786485508096.0,13634485188219.86,1.6597566526937881,457.18966621804327,1.159744286063234,0.3015626370156812,0.9878293907469143,321,667,1,0.7761583474710181,0.030403637939566578,0.9285685527687713,690,690,690,0.7709991318408351,0.030403637939566578
block_total_delta,0,3276800,768,0.40401628382008514,0.5959837387557249,15778884177.5,9403958385.5,6374926148.22109,5.826769026882249,64.55990072629848,1.384479617297116,0.6535056779281716,0.9051090136079573,487,585,2,0.41231520852894604,0.11701908695138175,0.847920668335903,690,690,690,0.3425737573953144,0.11701908695138175
block_total_delta,1,3276800,768,0.1650073750872142,0.8349925737947138,2944814057432.0,2458897869162.0,485916037736.78314,1.0461264079797523,1.0389219930249418,1.0833211334496282,0.035316163564282056,0.032564216666574504,1,1,1,0.9776969351249042,0.9810888160971698,0.960532874115751,690,690,690,0.15849500824281762,0.9810888160971698
block_total_delta,2,3276800,768,0.046656033085316295,0.9533439713456762,319936774872.0,305009795536.0,14926980753.637423,3.053840805349917,2.911492135032544,11.203003458678294,0.5237996867662651,0.5109011018927789,472,475,212,0.5719761013944488,0.5858332200183716,0.2888273119957506,690,690,690,0.013475536624416713,0.5858332200183716
block_total_delta,3,3276800,768,0.06391077074852772,0.9360892352863355,532308806512.0,498288543624.0,34020266100.41083,4.116294439334008,3.9089821332293426,10.460683728741376,0.6000946059592792,0.5886966707494534,472,471,226,0.49242179160921123,0.5053772663214626,0.3026653881685705,690,690,690,0.019343578236755667,0.5053772663214626
block_total_delta,4,3276800,768,0.10262340111874292,0.897376591285687,711115814864.0,638138685952.0,72977123510.67,11.112915124898194,11.083043983611619,11.149744278706715,0.7839750442500374,0.7848703827629377,569,574,257,0.2987074308741456,0.29915036556545516,0.2948341751799594,690,690,690,0.030256885823006695,0.29915036556545516
block_total_delta,5,3276800,768,0.14973578593360443,0.8502642138677887,1284904001600.0,1092507890816.0,192396110528.80933,69.51301150103602,105.69001548077665,14.998466380474396,0.9282825136991876,0.947357922315398,619,630,258,0.11478898894262732,0.09086044121645463,0.25066558433406666,690,690,690,0.037533608276767674,0.09086044121645463
block_total_delta,6,3276800,768,0.03902687562125248,0.960973181881369,11949450985792.0,11483101935552.0,466349737364.75726,1.3760136711378068,1.3094412721532673,9.12059391007995,0.20877573521343828,0.18263269504513568,157,114,251,0.8524680115650389,0.8738779281681627,0.32528394488970297,690,690,690,0.012694816058800785,0.8738779281681627
block_total_delta,7,3276800,768,0.15768521971375798,0.8423147878722539,7376117530880.0,6213012873344.0,1163104713491.315,2.5488635975886913,2.5586317193574755,2.494776002734287,0.4704509876722029,0.4734916613177388,494,516,174,0.6262003626301957,0.6250151044914783,0.6325317378135167,690,690,690,0.09974090605304956,0.6250151044914783
block_total_delta,8,3276800,768,0.37003936631520934,0.6299606163110468,5568962934400.0,3508227322368.0,2060735515278.2646,4.3088954558015145,13.707563427437494,1.4058786807527839,0.6191016695798406,0.8157454926423828,557,616,35,0.4813377630369886,0.26873294340220816,0.8432794015771149,690,690,690,0.3120465753862645,0.26873294340220816
block_total_delta,9,3276800,768,0.3092437756951923,0.6907562431596532,4734723504384.0,3270539820288.0,1464183773368.4805,9.95323956642649,119.82378704183529,1.4437764762004255,0.77444879346052,0.955121908121462,604,642,54,0.31593704131591466,0.08483577495031609,0.8321467940110361,690,690,690,0.25733621651262223,0.08483577495031609
block_total_delta,10,3276800,768,0.3462058332888252,0.6537941828675199,9219328721408.0,6027543488000.0,3191785382358.6562,4.517244035582704,15.446875790148228,1.2907635219502427,0.6313984876623033,0.8302144154620983,585,640,9,0.47008212954512424,0.2529483467398253,0.8801295605280137,690,690,690,0.3047059879047285,0.2529483467398253
block_total_delta,11,3276800,768,0.9568802543005354,0.04311968617577308,1.5231207902867763e+17,6567649048496128.0,1.457444209140043e+17,1.0005418210982997,1.0090845089198939,1.0001594067799902,0.0006047775711480325,0.008280804189377976,1,1,1,0.9997291989303335,0.9954882905823768,0.9999203060410919,690,690,690,0.9568039967248693,0.9954882905823768
mix_delta,0,3276800,768,0.15605797681827926,0.8439420226018945,6255402.2579956055,5279196.8338012695,976205.42056729,411.8476857471518,511.56999554769413,73.49510267544885,0.9573384429381974,0.971060176462255,559,580,195,0.012220613225118944,0.0094201696305556,0.05626481650432565,420,420,423,0.00878057342971679,0.0094201696305556
mix_delta,1,3276800,768,0.7363710812183522,0.2636289315838821,80892046411.47632,21325483769.09131,59566563677.98394,1.4389730940519045,3.4841162196820674,1.1305895261578556,0.19858723627697858,0.5272250415143787,21,367,1,0.8326476302674458,0.5339879199601028,0.9395710856313112,690,690,690,0.6918729762078296,0.5339879199601028
mix_delta,2,3276800,768,0.19279661500303455,0.8072033410415445,235505617633.0865,190100921387.4799,45404685893.85804,1.0981677494449922,1.091984415121297,1.1244608870613113,0.06684026952671446,0.06511926027590793,1,1,1,0.9542492986903054,0.9569517924702765,0.9429344526406732,690,690,690,0.18179457063886098,0.9569517924702765
mix_delta,3,3276800,768,0.3166070506109632,0.6833928740368559,329703902815.85406,225317297726.49475,104386580245.45122,1.0628556794171622,1.0820167720201992,1.0231839956517272,0.04625361059853329,0.05853252944290848,1,1,1,0.9699771735932934,0.9613490556545464,0.9886008647183129,690,690,690,0.3129980040099129,0.9613490556545464
mix_delta,4,3276800,768,0.5525395530582886,0.4474604878316215,433498422881.2699,193973415776.6916,239525024830.28986,1.2265390545851955,1.5482147239647734,1.034156688835147,0.13935712000758824,0.2606532181302012,1,158,1,0.9029266965780971,0.8036255672656523,0.9833432668336783,690,690,690,0.5433360491591581,0.8036255672656523
mix_delta,5,3276800,768,0.6436569775870521,0.3563430031229738,185459042482.6106,66087032154.56464,119372006750.54582,1.5354842262589168,3.7608152134073856,1.0660176525808758,0.2538693310629585,0.5578957131422811,133,336,1,0.8069438173985627,0.5150658149149298,0.9685340490679487,690,690,690,0.6234036987132254,0.5150658149149298
mix_delta,6,3276800,768,0.47049077700650466,0.5295091868852276,105399611314.375,55810062485.09375,49589545023.48387,4.127894302924076,30.634096074129776,1.3984890552468854,0.5984454215620171,0.8730279757678556,461,549,31,0.491699410213402,0.17732979508208438,0.8455035371754649,690,690,690,0.3978016161674326,0.17732979508208438
mix_delta,7,3276800,768,0.12691992006369468,0.8730800860361709,2918850116504.0,2548389910844.0,370460223464.59357,1.3748552470955164,1.3294243368449192,1.7593495543819888,0.20102432036800014,0.1854809190249665,62,52,52,0.8528050467125069,0.8672719447849416,0.753287489774746,690,690,690,0.09560718798719199,0.8672719447849416
mix_delta,8,3276800,768,0.34639112000424116,0.6536088581767584,724070518729.6562,473258904986.34375,250811597944.8175,2.320514658862867,3.1330499611331226,1.4538547882261303,0.4216646724181576,0.5157394319609793,283,342,39,0.6562364416792522,0.5645558787059901,0.8292293899827933,690,690,690,0.28723769713657343,0.5645558787059901
mix_delta,9,3276800,768,0.6723896316275099,0.32761038567411843,309917171042.98376,101532083932.42365,208385092472.6318,1.3750952162446068,2.430006560280097,1.0944199379773993,0.18918015953983047,0.41307391244214375,33,182,1,0.8526729702090269,0.640970864217802,0.9558212151382649,690,690,690,0.6426842747485767,0.640970864217802
mix_delta,10,3276800,768,0.3872279551556459,0.6127720195493395,357502350817.8617,219067437504.29755,138434904270.53693,13.714455363335308,90.45588090670239,2.7872197061329183,0.6800972584917976,0.8050556666102211,183,214,55,0.25728418865380076,0.0649604975076263,0.5948149747652808,690,690,629,0.23032898637431676,0.0649604975076263
mix_delta,11,3276800,768,0.4770396069734532,0.5229603890729283,16614241093056.0,8688589986176.0,7925651041193.63,6.5255134399865575,100.88586764297503,1.6633358299027206,0.6278708411497902,0.868103407961941,316,458,28,0.3856956083348442,0.06979905823210696,0.7742451928956489,690,690,629,0.36934562252002584,0.06979905823210696
mlp_delta,0,3276800,768,0.2614533469355234,0.7385466390370413,12749910545.125,9416403581.125,3333506785.151455,12.765407359703179,63.34659037229534,1.8882312836017516,0.7687479939569708,0.9041805105349315,533,585,9,0.2754543787244719,0.11826580269268269,0.7194765558758639,690,690,690,0.18810955357538775,0.11826580269268269
mlp_delta,1,3276800,768,0.013669390794979124,0.9863306454708985,2420039599827.0,2386959220562.5,33080467029.360157,1.0216117629337234,1.021187169705589,1.0529544557709232,0.018982916513636254,0.01865491019917094,1,1,1,0.9893659620624226,0.9895716289896925,0.9745258563202199,690,690,690,0.013321174769852763,0.9895716289896925
mlp_delta,2,3276800,768,0.21026263950171198,0.7897373668114755,159365783377.0,125857114124.0,33508670259.106075,6.435652835969329,13.798167873920654,1.332839008711592,0.6923994497853023,0.8039486266942665,493,531,7,0.39334573783450527,0.2675049068011316,0.8659984669562156,690,690,690,0.18208712346665,0.2675049068011316
mlp_delta,3,3276800,768,0.20833175446433622,0.7916682485466728,299604793972.0,237187602500.0,62417192374.11274,13.303518274246592,49.50898074305437,1.6216519307691222,0.797103785499489,0.9029827665965212,524,558,65,0.2724246203070699,0.13752356689890652,0.7850535361405778,690,690,690,0.16355158053259775,0.13752356689890652
mlp_delta,4,3276800,768,0.09878862237631683,0.901211374028127,468530963040.0,422245432976.0,46285528379.37062,49.32688963205834,75.46956629746782,6.221570377060251,0.9123817884880157,0.9342000980747664,611,619,222,0.1383683532276292,0.1099627109114028,0.39750229607537113,690,690,690,0.039268704220708724,0.1099627109114028
mlp_delta,5,3276800,768,0.11640493336858179,0.8835950774975803,1070380726944.0,945783141376.0,124597597198.93047,39.94053662278974,53.23521215036858,9.460414352841335,0.9006957187271406,0.9190365621124589,614,624,261,0.1547465437731726,0.13302785743564183,0.31960666870484994,690,690,690,0.03720379297474245,0.13302785743564183
mlp_delta,6,3276800,768,0.01002391302250659,0.989976029827044,11621668400640.0,11505173143232.0,116494593224.42862,1.2558060809184484,1.2348695603319884,36.92508401369079,0.1583549126414452,0.14866593790156796,28,2,281,0.892347847414137,0.8998824009175737,0.14822389400122452,690,690,690,0.0014857834213255108,0.8998824009175737
mlp_delta,7,3276800,768,0.08296114949986381,0.9170388479916644,4069730774400.0,3732101220992.0,337629543199.19495,3.1276528946803093,3.1481249591631566,2.906767122576065,0.5353492772805873,0.5381848256177998,530,539,192,0.5652084514929923,0.5633734081202475,0.5854927094151553,690,690,690,0.048573148196871016,0.5633734081202475
mlp_delta,8,3276800,768,0.22507138040032404,0.7749286107436816,2827391403264.0,2191026492160.0,636364886064.6377,12.914170078911642,70.86545487987476,1.4251558098666262,0.8075566628459733,0.9349437827558437,608,637,41,0.2769419687221449,0.11411632088186609,0.8375563267137164,690,690,690,0.18850995861648095,0.11411632088186609
mlp_delta,9,3276800,768,0.1517527613758078,0.8482472310208603,3057860857984.0,2593822005632.0,464038829102.0688,36.29416098098805,233.83632168583003,1.7048344615622548,0.8997820755555807,0.9728501261090704,629,645,103,0.16303495830110415,0.05522002918357574,0.7656843481166183,690,690,690,0.11619471416893212,0.05522002918357574
mlp_delta,10,3276800,768,0.05217548732931007,0.9478245253854414,5395941696512.0,5114405877504.0,281535887616.05774,10.003804303383049,9.837295524722183,13.578577061191497,0.7760906752482362,0.7744646384616848,620,623,277,0.3151485399412744,0.3178468513213397,0.26613093795988035,690,690,690,0.01388551138146314,0.3178468513213397
mlp_delta,11,3276800,768,0.9554759815449215,0.04452397729802513,1.4777579585873766e+17,6579566180012032.0,1.4119622359670931e+17,1.0004831996758445,1.0053151921110064,1.0002588824166183,0.0005363574501011554,0.005178851934299446,1,1,1,0.9997584872097033,0.997352918949418,0.9998705836517443,690,690,690,0.9553523273325439,0.997352918949418
skip_delta,0,3276800,768,0.497656539814805,0.5023434570700248,191300970351.00977,96098790786.97656,95202178968.09813,3.4707559729114363,23.33083620449015,1.3151656055806855,0.5499726229571774,0.8440728493297186,409,512,14,0.536345076785223,0.20391137677723647,0.8719096256387362,690,690,690,0.4339115273265955,0.20391137677723647
skip_delta,1,3276800,768,0.2213304453482584,0.7786695526127111,582284930091.6562,453407546007.59375,128877382896.7658,141.70517237716587,187.6436982868321,28.303576498797774,0.8397406504415665,0.8655593516558079,302,336,79,0.029577399032616292,0.020957839320655796,0.09664696578897193,104,104,495,0.021390915979631053,0.020957839320655796
skip_delta,2,3276800,768,0.21424126386710682,0.7857587307053898,1968655146317.1445,1546887968966.793,421767166665.4691,58.117834564929154,163.4061161087062,7.928930011788457,0.8553607391910034,0.9048897182363692,377,406,73,0.12003533759077754,0.0608248470992018,0.3371977800332658,690,690,690,0.07224167856750953,0.0608248470992018
skip_delta,3,3276800,768,0.12289184737241778,0.8771081522728899,265897559914.69473,233220917470.64792,32676642349.734978,135.5836009602861,161.94777420272376,14.296068904997792,0.8290456433915,0.8395198261685793,245,254,65,0.041705738418802034,0.03220019700396361,0.19413536530462516,690,487,690,0.023857653682604566,0.03220019700396361
skip_delta,4,3276800,768,0.1529117090025114,0.8470883075176735,753676189662.3861,638430287917.4797,115245914195.77637,2.021836830026778,2.2134253171121028,1.3026224583619819,0.351750989687242,0.38175400694340694,138,150,4,0.7029784996834454,0.6717542188653702,0.8759523574240939,690,690,690,0.1339433719784969,0.6717542188653702
skip_delta,5,3276800,768,0.5566938396685288,0.4433061457531403,211422155369.25192,93724740823.56467,117697411463.50513,2.4949951849323124,15.603503383150043,1.123877257510153,0.38653442705967883,0.683493302803504,83,187,1,0.6318679134014198,0.24108624460787928,0.9430549586886142,690,690,690,0.5249928859708105,0.24108624460787928
