component,layer,tokens_seen,hidden_dim,constant_energy_fraction,centered_energy_fraction,raw_total_energy,centered_total_energy,constant_total_energy,raw_pr,centered_pr,constant_pr,raw_entropy_norm,centered_entropy_norm,raw_k90,centered_k90,constant_k90,excluded_dims,raw_k90_no_excluded,centered_k90_no_excluded,constant_k90_no_excluded,raw_pr_no_excluded,centered_pr_no_excluded,constant_pr_no_excluded,raw_top1_frac_no_excluded,centered_top1_frac_no_excluded,constant_top1_frac_no_excluded,raw_energy_removed_frac,centered_energy_removed_frac,constant_energy_removed_frac,raw_k90_jump_no_excluded,centered_k90_jump_no_excluded,raw_top1_frac,centered_top1_frac,constant_top1_frac,raw_top_dim,constant_top_dim,variable_top_dim,constant_top_dim_energy_frac_of_raw,variable_top_dim_energy_frac_of_centered
attn_delta,0,3276800,768,0.990935964060557,0.009063939984388479,618936038.4117973,5609999.106339693,613325979.9154162,1.0488815094269908,11.083577582266477,1.0356837474958922,0.029167596947719598,0.7557424780398646,1,437,1,690,243,488,5,8.053325327239063,400.57629699507726,4.422135939449773,0.26454210219514473,0.012443715483897293,0.3588037594500838,0.9763848063374965,0.29831938798506163,0.9825869647993218,242,51,0.9763848063374965,0.29831938798506163,0.9825869647993218,690,690,690,0.9736807612367525,0.29831938798506163
attn_delta,1,3276800,768,0.8827096777714479,0.11729034913103666,87508142255.875,10263860557.0,77244284053.06145,1.4576131543845394,69.33323471021116,1.1725734797391298,0.21636092955707464,0.8893720013570897,59,459,1,690,442,477,125,49.62534507452031,398.7756824092615,8.55610617232775,0.13004961760264944,0.0075113357779210315,0.32396575195261845,0.8279229450004231,0.11155127075641544,0.9231110774458379,383,18,0.8279229450004231,0.11155127075641544,0.9231110774458379,690,690,690,0.8148390817194697,0.11155127075641544
attn_delta,2,3276800,768,0.41020158291701286,0.5897984026500146,34970189727.25,20625362041.5,14344827181.026213,8.497982019355327,143.73454899050805,1.8821859272961516,0.7295022541733552,0.937015793121594,480,546,105,690,548,556,295,456.658102651676,507.8534627107832,153.7586074169301,0.010967814791151104,0.007214489780547458,0.035076159578592545,0.3416516908025235,0.07255030563774649,0.7285725727497394,68,10,0.3416516908025235,0.07255030563774649,0.7285725727497397,690,690,690,0.2988616226118638,0.07255030563774649
attn_delta,3,3276800,768,0.5489263352923951,0.4510736636994683,92139408596.0,41561660606.5,50577747896.610886,4.554514470492517,176.5365729484288,1.5584325620632742,0.616210715043848,0.9406719272673822,439,533,75,690,545,541,320,475.73780541580254,507.8619281098315,196.18184270631906,0.008661043050790873,0.006525198095504882,0.0193580665858539,0.4679394410815847,0.0627278974409475,0.8009171893187137,106,8,0.4679394410815847,0.0627278974409475,0.8009171893187137,690,690,690,0.4396445376054069,0.0627278974409475
attn_delta,4,3276800,768,0.46324905905219593,0.5367509552222577,144758550052.0,77699290017.0,67059262101.349205,11.118117600039824,436.30746434041686,2.640860369773195,0.7730596421251416,0.9695523956679221,515,571,185,690,569,573,318,530.770671491401,574.0239856373994,221.60855308111704,0.005962969367277226,0.005125131869828065,0.017711228599082342,0.29835507946498174,0.025232509789613874,0.6148129498348893,54,2,0.29835507946498174,0.025232509789613874,0.6148129498348892,690,690,690,0.28481152050411734,0.025232509789613874
attn_delta,5,3276800,768,0.5156638654595892,0.4843361388081296,440605763768.0,213401294360.0,227204471288.3815,10.338611246923689,394.8161277795384,3.062444249765714,0.7632783573870145,0.9727258722831967,532,604,200,690,588,607,320,504.7760006455661,606.5429429882519,211.8274771686171,0.008877630716962534,0.005767694288754937,0.02310352349775577,0.3094837431491255,0.031401489311941394,0.5706718865376185,56,3,0.3094837431491255,0.031401489311941394,0.5706718865376185,690,690,690,0.2942748709211045,0.031401489311941394
attn_delta,6,3276800,768,0.5689239711817392,0.431076020059922,799094747864.0,344470583560.0,454624157305.2575,11.289631227616852,183.77265316442057,4.472973394491967,0.7726608261517657,0.9618475509770268,533,621,237,690,588,627,331,466.9097227848662,670.8671861728527,187.60067329752013,0.01549532389160999,0.0038353390750021283,0.034379483637718235,0.29582909870436636,0.0643153967199091,0.47124796797965685,55,6,0.29582909870436636,0.0643153967199091,0.47124796797965673,690,690,690,0.26810426535431137,0.0643153967199091
attn_delta,7,3276800,768,0.6506187572639451,0.3493812190014094,1867364725536.0,652422164128.0,1214942517086.7603,4.056051266318002,194.81702420819505,1.8793312413075123,0.5972229418768333,0.964366095619651,492,632,144,690,609,638,343,560.6526692797323,672.6214293552828,258.07371129484557,0.009586579973407491,0.006394845106915818,0.0165733302962178,0.4960768826465343,0.06184254538612541,0.7292599997280195,117,6,0.4960768826465343,0.06184254538612541,0.7292599997280194,690,690,690,0.47447023474534894,0.06184254538612541
attn_delta,8,3276800,768,0.6740997984270535,0.3259001865531773,2005670861920.0,653648508064.0,1352022323731.2866,2.9509308244711865,67.01646724805244,1.5377460139297803,0.5127968733809549,0.9323154482335798,480,630,82,690,627,642,337,573.8463689309294,720.3422494606681,207.8720012510567,0.008845359086613356,0.0029849419235175472,0.024113987297763182,0.5818689322548225,0.11764737708920246,0.8063014065505283,147,12,0.5818689322548225,0.11764737708920246,0.8063014065505282,690,690,690,0.5435276156271608,0.11764737708920246
attn_delta,9,3276800,768,0.6564951167289568,0.3435049286928769,1661463791008.0,570721001056.0,1090742865418.732,3.1702827949415253,355.5264539586632,1.4352684179895956,0.5373279209292552,0.9805417888118108,507,635,70,690,633,638,359,665.2433808611183,719.4887622903375,264.3699096541229,0.004935937041942591,0.0027205233274920637,0.016318821074339386,0.5613733752753863,0.03910804735536611,0.8346438528465466,126,3,0.5613733752753863,0.03910804735536611,0.8346438528465465,690,690,690,0.5479396136015998,0.03910804735536611
attn_delta,10,3276800,768,0.6375815869539061,0.3624184134414614,2290246164896.0,830027381472.0,1460218784329.489,3.3273538716990556,644.4936720569096,1.3757133543242277,0.5511992454472343,0.9904640152479256,514,640,48,690,634,640,342,670.6144346791639,694.3157439678807,254.6259294710445,0.0038043891733061147,0.004390306076444936,0.013430204292665447,0.5479364753722819,0.012079951558005605,0.8525316441237242,120,0,0.5479364753722819,0.012079951558005605,0.8525316441237245,690,690,690,0.543558478588827,0.012079951558005605
attn_delta,11,3276800,768,0.8303093288501948,0.16969066892800352,16420970732800.0,2786485508096.0,13634485188219.86,1.6597566526937881,457.18966621804327,1.159744286063234,0.3015626370156812,0.9878293907469143,321,667,1,690,650,669,347,657.7088815070881,744.4144039840351,261.83419294813956,0.005468485617233813,0.0029991247877992322,0.016791675848671354,0.7761583474710181,0.030403637939566578,0.9285685527687709,329,2,0.7761583474710181,0.030403637939566578,0.9285685527687713,690,690,690,0.7709991318408351,0.030403637939566578
block_total_delta,0,3276800,768,0.40401628382008514,0.5959837387557249,15778884177.5,9403958385.5,6374926148.22109,5.826769026882249,64.55990072629848,1.384479617297116,0.6535056779281716,0.9051090136079573,487,585,2,690,588,602,54,213.47443436549185,434.1006444252055,6.958785232611032,0.04806719755750254,0.014813972723498395,0.3505245791009857,0.41231520852894604,0.11701908695138175,0.847920668335903,101,17,0.41231520852894604,0.11701908695138175,0.847920668335903,690,690,690,0.3425737573953144,0.11701908695138175
block_total_delta,1,3276800,768,0.1650073750872142,0.8349925737947138,2944814057432.0,2458897869162.0,485916037736.78314,1.0461264079797523,1.0389219930249418,1.0833211334496282,0.035316163564282056,0.032564216666574504,1,1,1,690,602,642,54,30.843941111261433,393.57069737027393,3.3576200778148984,0.17357413923925213,0.024020841436394928,0.5361997682676508,0.9776969351249042,0.9810888160971698,0.960532874115751,601,641,0.9776969351249042,0.9810888160971698,0.960532874115751,690,690,690,0.15849500824281762,0.9810888160971698
block_total_delta,2,3276800,768,0.046656033085316295,0.9533439713456762,319936774872.0,305009795536.0,14926980753.637423,3.053840805349917,2.911492135032544,11.203003458678294,0.5237996867662651,0.5109011018927789,472,475,212,690,614,621,262,611.0230158704541,645.0258384550937,86.59554761711564,0.006513282614638031,0.005127777789025668,0.05218046691962431,0.5719761013944488,0.5858332200183716,0.2888273119957506,142,146,0.5719761013944488,0.5858332200183716,0.2888273119957506,690,690,690,0.013475536624416713,0.5858332200183716
block_total_delta,3,3276800,768,0.06391077074852772,0.9360892352863355,532308806512.0,498288543624.0,34020266100.41083,4.116294439334008,3.9089821332293426,10.460683728741376,0.6000946059592792,0.5886966707494534,472,471,226,690,592,595,278,562.8609849884292,589.6772807369633,121.88247782602585,0.005967273356125357,0.004620454230186787,0.035398000356902944,0.49242179160921123,0.5053772663214626,0.3026653881685704,120,124,0.49242179160921123,0.5053772663214626,0.3026653881685705,690,690,690,0.019343578236755667,0.5053772663214626
block_total_delta,4,3276800,768,0.10262340111874292,0.897376591285687,711115814864.0,638138685952.0,72977123510.67,11.112915124898194,11.083043983611619,11.149744278706715,0.7839750442500374,0.7848703827629377,569,574,257,690,616,620,305,647.7502808064488,666.4921398551826,180.10329088386075,0.004764915419885191,0.003538108812563318,0.026493554070172235,0.2987074308741456,0.29915036556545516,0.29483417517995925,47,46,0.2987074308741456,0.29915036556545516,0.2948341751799594,690,690,690,0.030256885823006695,0.29915036556545516
block_total_delta,5,3276800,768,0.14973578593360443,0.8502642138677887,1284904001600.0,1092507890816.0,192396110528.80933,69.51301150103602,105.69001548077665,14.998466380474396,0.9282825136991876,0.947357922315398,619,630,258,690,633,640,296,647.9855425485796,685.3454164005391,146.21504273545156,0.005711388986885199,0.004703130287465945,0.03483571644095428,0.11478898894262732,0.09086044121645463,0.25066558433406666,14,10,0.11478898894262732,0.09086044121645463,0.25066558433406666,690,690,690,0.037533608276767674,0.09086044121645463
block_total_delta,6,3276800,768,0.03902687562125248,0.960973181881369,11949450985792.0,11483101935552.0,466349737364.75726,1.3760136711378068,1.3094412721532673,9.12059391007995,0.20877573521343828,0.18263269504513568,157,114,251,690,643,655,305,617.3810564362906,727.5256769435262,118.78956485252922,0.013108892495126109,0.0025177403632112056,0.06308336360153871,0.8524680115650389,0.8738779281681627,0.32528394488970297,486,541,0.8524680115650389,0.8738779281681627,0.32528394488970297,690,690,690,0.012694816058800785,0.8738779281681627
block_total_delta,7,3276800,768,0.15768521971375798,0.8423147878722539,7376117530880.0,6213012873344.0,1163104713491.315,2.5488635975886913,2.5586317193574755,2.494776002734287,0.4704509876722029,0.4734916613177388,494,516,174,690,653,663,316,682.2219462662765,740.0179532077498,182.18384236998142,0.0068797159946631685,0.002997641782828189,0.032751570668909595,0.6262003626301957,0.6250151044914783,0.6325317378135168,159,147,0.6262003626301957,0.6250151044914783,0.6325317378135167,690,690,690,0.09974090605304956,0.6250151044914783
block_total_delta,8,3276800,768,0.37003936631520934,0.6299606163110468,5568962934400.0,3508227322368.0,2060735515278.2646,4.3088954558015145,13.707563427437494,1.4058786807527839,0.6191016695798406,0.8157454926423828,557,616,35,690,648,652,310,686.2598914910817,727.5227336814286,137.38312761103302,0.006413400391797525,0.0026137107645083004,0.03864078234352794,0.4813377630369886,0.26873294340220816,0.8432794015771151,91,36,0.4813377630369886,0.26873294340220816,0.8432794015771149,690,690,690,0.3120465753862645,0.26873294340220816
block_total_delta,9,3276800,768,0.3092437756951923,0.6907562431596532,4734723504384.0,3270539820288.0,1464183773368.4805,9.95323956642649,119.82378704183529,1.4437764762004255,0.77444879346052,0.955121908121462,604,642,54,690,649,650,322,715.9598963048832,729.2472046647795,176.4181264150804,0.0048943706186738755,0.0029488040857131464,0.04024324031992966,0.31593704131591466,0.08483577495031609,0.8321467940110363,45,8,0.31593704131591466,0.08483577495031609,0.8321467940110361,690,690,690,0.25733621651262223,0.08483577495031609
block_total_delta,10,3276800,768,0.3462058332888252,0.6537941828675199,9219328721408.0,6027543488000.0,3191785382358.6562,4.517244035582704,15.446875790148228,1.2907635219502427,0.6313984876623033,0.8302144154620983,585,640,9,690,666,670,298,707.8596344135642,739.0461025627465,134.029969195493,0.006918114558901287,0.004717752813080963,0.03984772187355862,0.47008212954512424,0.2529483467398253,0.8801295605280137,81,30,0.47008212954512424,0.2529483467398253,0.8801295605280137,690,690,690,0.3047059879047285,0.2529483467398253
block_total_delta,11,3276800,768,0.9568802543005354,0.04311968617577308,1.5231207902867763e+17,6567649048496128.0,1.457444209140043e+17,1.0005418210982997,1.0090845089198939,1.0001594067799902,0.0006047775711480325,0.008280804189377976,1,1,1,690,523,573,152,65.53810063052934,59.9191784543854,32.878341667925206,0.08206138877021443,0.11122505575782135,0.1244975931796579,0.9997291989303335,0.9954882905823768,0.9999203060410922,522,572,0.9997291989303335,0.9954882905823768,0.9999203060410919,690,690,690,0.9568039967248693,0.9954882905823768
mix_delta,0,3276800,768,0.15605797681827926,0.8439420226018945,6255402.2579956055,5279196.8338012695,976205.42056729,411.8476857471518,511.56999554769413,73.49510267544885,0.9573384429381974,0.971060176462255,559,580,195,690,559,580,195,411.8137897352006,511.56402338631835,73.46095513753045,0.012221120484113132,0.009420224699769646,0.056278005618668636,4.150675012548708e-05,5.845849308470395e-06,0.00023435646302656576,0,0,0.012220613225118944,0.0094201696305556,0.05626481650432565,420,420,423,0.00878057342971679,0.0094201696305556
mix_delta,1,3276800,768,0.7363710812183522,0.2636289315838821,80892046411.47632,21325483769.09131,59566563677.98394,1.4389730940519045,3.4841162196820674,1.1305895261578556,0.19858723627697858,0.5272250415143787,21,367,1,690,478,532,11,17.098697579109363,115.90082979141084,2.1474220433145077,0.23503192825855704,0.07605780198621011,0.6739416690182003,0.8326476302674458,0.5339879199601028,0.9395710856313113,457,165,0.8326476302674458,0.5339879199601028,0.9395710856313112,690,690,690,0.6918729762078296,0.5339879199601028
mix_delta,2,3276800,768,0.19279661500303455,0.8072033410415445,235505617633.0865,190100921387.4799,45404685893.85804,1.0981677494449922,1.091984415121297,1.1244608870613113,0.06684026952671446,0.06511926027590793,1,1,1,690,315,352,49,131.08113844664894,255.52556017408477,17.16854510872439,0.050726494526668754,0.01462808807038742,0.18678159075437178,0.9542492986903054,0.9569517924702765,0.9429344526406732,314,351,0.9542492986903054,0.9569517924702765,0.9429344526406732,690,690,690,0.18179457063886098,0.9569517924702765
mix_delta,3,3276800,768,0.3166070506109632,0.6833928740368559,329703902815.85406,225317297726.49475,104386580245.45122,1.0628556794171622,1.0820167720201992,1.0231839956517272,0.04625361059853329,0.05853252944290848,1,1,1,690,353,360,103,155.59033499939298,184.7745349264291,13.4607181763299,0.03174738181129866,0.02383155010600532,0.22424133802374513,0.9699771735932934,0.9613490556545464,0.9886008647183127,352,359,0.9699771735932934,0.9613490556545464,0.9886008647183129,690,690,690,0.3129980040099129,0.9613490556545464
mix_delta,4,3276800,768,0.5525395530582886,0.4474604878316215,433498422881.2699,193973415776.6916,239525024830.28986,1.2265390545851955,1.5482147239647734,1.034156688835147,0.13935712000758824,0.2606532181302012,1,158,1,690,487,490,218,368.25164881652364,422.90488828049627,37.10962720751156,0.01794829475386395,0.007553958236852354,0.13565487984222224,0.9029266965780971,0.8036255672656523,0.9833432668336782,486,332,0.9029266965780971,0.8036255672656523,0.9833432668336783,690,690,690,0.5433360491591581,0.8036255672656523
mix_delta,5,3276800,768,0.6436569775870521,0.3563430031229738,185459042482.6106,66087032154.56464,119372006750.54582,1.5354842262589168,3.7608152134073856,1.0660176525808758,0.2538693310629585,0.5578957131422811,133,336,1,690,447,449,229,365.2948066442794,387.41362181736577,78.79485855191696,0.012209888829529846,0.008752627056056644,0.06280426712440773,0.8069438173985627,0.5150658149149298,0.9685340490679487,314,113,0.8069438173985627,0.5150658149149298,0.9685340490679487,690,690,690,0.6234036987132254,0.5150658149149298
mix_delta,6,3276800,768,0.47049077700650466,0.5295091868852276,105399611314.375,55810062485.09375,49589545023.48387,4.127894302924076,30.634096074129776,1.3984890552468854,0.5984454215620171,0.8730279757678556,461,549,31,690,570,574,270,531.6737912442236,565.1615278775562,131.7239005642285,0.008252861427884586,0.008838136752774431,0.03969312817213422,0.491699410213402,0.17732979508208438,0.8455035371754649,109,25,0.491699410213402,0.17732979508208438,0.8455035371754649,690,690,690,0.3978016161674326,0.17732979508208438
mix_delta,7,3276800,768,0.12691992006369468,0.8730800860361709,2918850116504.0,2548389910844.0,370460223464.59357,1.3748552470955164,1.3294243368449192,1.7593495543819888,0.20102432036800014,0.1854809190249665,62,52,52,690,538,550,249,297.405775043819,394.5550835330766,64.08156723016856,0.02129892558525612,0.016161195015334157,0.07118232237923806,0.8528050467125069,0.8672719447849416,0.753287489774746,476,498,0.8528050467125069,0.8672719447849416,0.753287489774746,690,690,690,0.09560718798719199,0.8672719447849416
mix_delta,8,3276800,768,0.34639112000424116,0.6536088581767584,724070518729.6562,473258904986.34375,250811597944.8175,2.320514658862867,3.1330499611331226,1.4538547882261303,0.4216646724181576,0.5157394319609793,283,342,39,690,490,497,279,403.8490158687678,417.22229483384154,142.10296559522334,0.009920848505492859,0.007874937178061136,0.02757825785237347,0.6562364416792522,0.5645558787059901,0.8292293899827934,207,155,0.6562364416792522,0.5645558787059901,0.8292293899827933,690,690,690,0.28723769713657343,0.5645558787059901
mix_delta,9,3276800,768,0.6723896316275099,0.32761038567411843,309917171042.98376,101532083932.42365,208385092472.6318,1.3750952162446068,2.430006560280097,1.0944199379773993,0.18918015953983047,0.41307391244214375,33,182,1,690,321,331,144,126.80204155332245,190.15617011394045,14.80310844557311,0.0532865146864343,0.0357883533989239,0.24251867410409655,0.8526729702090269,0.640970864217802,0.9558212151382649,288,149,0.8526729702090269,0.640970864217802,0.9558212151382649,690,690,690,0.6426842747485767,0.640970864217802
mix_delta,10,3276800,768,0.3872279551556459,0.6127720195493395,357502350817.8617,219067437504.29755,138434904270.53693,13.714455363335308,90.45588090670239,2.7872197061329183,0.6800972584917976,0.8050556666102211,183,214,55,690,209,217,108,82.07985561936377,100.21363723006966,32.995887539543915,0.07931412538754681,0.06794952380880183,0.12174634278281571,0.25728418865380076,0.04398892197664454,0.5948149747652806,26,3,0.25728418865380076,0.0649604975076263,0.5948149747652808,690,690,629,0.23032898637431676,0.0649604975076263
mix_delta,11,3276800,768,0.4770396069734532,0.5229603890729283,16614241093056.0,8688589986176.0,7925651041193.63,6.5255134399865575,100.88586764297503,1.6633358299027206,0.6278708411497902,0.868103407961941,316,458,28,690,440,464,172,84.16776377113423,105.03375673995883,29.191653718034175,0.08525464437764502,0.07205170255677584,0.14736349484760386,0.3856956083348442,0.031264276134125024,0.7742451928956489,124,6,0.3856956083348442,0.06979905823210696,0.7742451928956489,690,690,629,0.36934562252002584,0.06979905823210696
mlp_delta,0,3276800,768,0.2614533469355234,0.7385466390370413,12749910545.125,9416403581.125,3333506785.151455,12.765407359703179,63.34659037229534,1.8882312836017516,0.7687479939569708,0.9041805105349315,533,585,9,690,589,602,57,213.26276087459468,432.0709669900876,6.585428112042547,0.048122799322133765,0.01510156185291641,0.36214846616492813,0.2754543787244719,0.11826580269268269,0.7194765558758641,56,17,0.2754543787244719,0.11826580269268269,0.7194765558758639,690,690,690,0.18810955357538775,0.11826580269268269
mlp_delta,1,3276800,768,0.013669390794979124,0.9863306454708985,2420039599827.0,2386959220562.5,33080467029.360157,1.0216117629337234,1.021187169705589,1.0529544557709232,0.018982916513636254,0.01865491019917094,1,1,1,690,551,552,274,270.63377808827767,269.15808933329845,80.6288607905231,0.04202150215748103,0.04271589059999893,0.08152605307251193,0.9893659620624226,0.9895716289896925,0.97452585632022,550,551,0.9893659620624226,0.9895716289896925,0.9745258563202199,690,690,690,0.013321174769852763,0.9895716289896925
mlp_delta,2,3276800,768,0.21026263950171198,0.7897373668114755,159365783377.0,125857114124.0,33508670259.106075,6.435652835969329,13.798167873920654,1.332839008711592,0.6923994497853023,0.8039486266942665,493,531,7,690,573,578,224,554.660377920467,586.7035811929561,55.28180052373706,0.007190627502185873,0.0056665241230055285,0.08514037250708412,0.39334573783450527,0.2675049068011316,0.8659984669562156,80,47,0.39334573783450527,0.2675049068011316,0.8659984669562156,690,690,690,0.18208712346665,0.2675049068011316
mlp_delta,3,3276800,768,0.20833175446433622,0.7916682485466728,299604793972.0,237187602500.0,62417192374.11274,13.303518274246592,49.50898074305437,1.6216519307691222,0.797103785499489,0.9029827665965212,524,558,65,690,573,578,262,555.5245748675441,578.6026817769301,133.49841252043663,0.00624786123737146,0.004657210057343519,0.033282024842467055,0.2724246203070699,0.13752356689890652,0.7850535361405779,49,20,0.2724246203070699,0.13752356689890652,0.7850535361405778,690,690,690,0.16355158053259775,0.13752356689890652
mlp_delta,4,3276800,768,0.09878862237631683,0.901211374028127,468530963040.0,422245432976.0,46285528379.37062,49.32688963205834,75.46956629746782,6.221570377060251,0.9123817884880157,0.9342000980747664,611,619,222,690,628,632,291,658.6796748908226,683.7411126557582,133.30774775877984,0.00527925058488692,0.0033431125944790485,0.043350978386513736,0.1383683532276292,0.1099627109114028,0.39750229607537096,17,13,0.1383683532276292,0.1099627109114028,0.39750229607537113,690,690,690,0.039268704220708724,0.1099627109114028
mlp_delta,5,3276800,768,0.11640493336858179,0.8835950774975803,1070380726944.0,945783141376.0,124597597198.93047,39.94053662278974,53.23521215036858,9.460414352841335,0.9006957187271406,0.9190365621124589,614,624,261,690,634,640,315,655.0248770431047,690.751976008452,130.21378181952474,0.006274890730271221,0.0035346621976960102,0.0508894035222826,0.1547465437731726,0.13302785743564183,0.31960666870485005,20,16,0.1547465437731726,0.13302785743564183,0.31960666870484994,690,690,690,0.03720379297474245,0.13302785743564183
mlp_delta,6,3276800,768,0.01002391302250659,0.989976029827044,11621668400640.0,11505173143232.0,116494593224.42862,1.2558060809184484,1.2348695603319884,36.92508401369079,0.1583549126414452,0.14866593790156796,28,2,281,690,651,656,302,697.8187829064715,726.6413950925873,141.93819384839884,0.005593084971402135,0.002695846599486741,0.04022928920403272,0.892347847414137,0.8998824009175737,0.14822389400122452,623,654,0.892347847414137,0.8998824009175737,0.14822389400122452,690,690,690,0.0014857834213255108,0.8998824009175737
mlp_delta,7,3276800,768,0.08296114949986381,0.9170388479916644,4069730774400.0,3732101220992.0,337629543199.19495,3.1276528946803093,3.1481249591631566,2.906767122576065,0.5353492772805873,0.5381848256177998,530,539,192,690,652,656,320,705.4385859187436,733.8013426516983,140.47667840125635,0.0066483076094272925,0.002794733206347103,0.05151816802095238,0.5652084514929923,0.5633734081202475,0.5854927094151553,122,117,0.5652084514929923,0.5633734081202475,0.5854927094151553,690,690,690,0.048573148196871016,0.5633734081202475
mlp_delta,8,3276800,768,0.22507138040032404,0.7749286107436816,2827391403264.0,2191026492160.0,636364886064.6377,12.914170078911642,70.86545487987476,1.4251558098666262,0.8075566628459733,0.9349437827558437,608,637,41,690,647,649,305,708.9299850573409,720.8417245948743,149.0306181085086,0.0036485250712692614,0.0027720200130910005,0.03638676982290648,0.2769419687221449,0.11411632088186609,0.8375563267137164,39,12,0.2769419687221449,0.11411632088186609,0.8375563267137164,690,690,690,0.18850995861648095,0.11411632088186609
mlp_delta,9,3276800,768,0.1517527613758078,0.8482472310208603,3057860857984.0,2593822005632.0,464038829102.0688,36.29416098098805,233.83632168583003,1.7048344615622548,0.8997820755555807,0.9728501261090704,629,645,103,690,648,650,313,720.5091454192325,727.3282350764523,186.30868292375322,0.003798599885028609,0.002684429574951471,0.02890976035709767,0.16303495830110415,0.05522002918357574,0.7656843481166183,19,5,0.16303495830110415,0.05522002918357574,0.7656843481166183,690,690,690,0.11619471416893212,0.05522002918357574
mlp_delta,10,3276800,768,0.05217548732931007,0.9478245253854414,5395941696512.0,5114405877504.0,281535887616.05774,10.003804303383049,9.837295524722183,13.578577061191497,0.7760906752482362,0.7744646384616848,620,623,277,690,662,665,324,729.008348195012,741.7620969014617,190.9974724601199,0.00322650322638726,0.0028700668281544653,0.022987967956876465,0.3151485399412744,0.3178468513213397,0.26613093795988046,42,42,0.3151485399412744,0.3178468513213397,0.26613093795988035,690,690,690,0.01388551138146314,0.3178468513213397
mlp_delta,11,3276800,768,0.9554759815449215,0.04452397729802513,1.4777579585873766e+17,6579566180012032.0,1.4119622359670931e+17,1.0004831996758445,1.0053151921110064,1.0002588824166183,0.0005363574501011554,0.005178851934299446,1,1,1,690,477,603,105,61.691621220020885,108.046186242751,31.36078131579804,0.07387272212211703,0.07633352555434539,0.11260938266448217,0.9997584872097033,0.997352918949418,0.9998705836517443,476,602,0.9997584872097033,0.997352918949418,0.9998705836517443,690,690,690,0.9553523273325439,0.997352918949418
skip_delta,0,3276800,768,0.497656539814805,0.5023434570700248,191300970351.00977,96098790786.97656,95202178968.09813,3.4707559729114363,23.33083620449015,1.3151656055806855,0.5499726229571774,0.8440728493297186,409,512,14,690,542,545,264,471.82474079300897,494.3964582210852,122.33011608684615,0.009416155997998547,0.008871811998074557,0.042513789780284715,0.536345076785223,0.20391137677723647,0.8719096256387364,133,33,0.536345076785223,0.20391137677723647,0.8719096256387362,690,690,690,0.4339115273265955,0.20391137677723647
skip_delta,1,3276800,768,0.2213304453482584,0.7786695526127111,582284930091.6562,453407546007.59375,128877382896.7658,141.70517237716587,187.6436982868321,28.303576498797774,0.8397406504415665,0.8655593516558079,302,336,79,690,306,337,84,145.27120086509615,186.67833490373343,28.84420378751937,0.030231238798130174,0.021091079057088184,0.1045388841019095,0.0216279514670209,0.006317350386471132,0.07549265883921383,4,1,0.029577399032616292,0.020957839320655796,0.09664696578897193,104,104,495,0.021390915979631053,0.020957839320655796
skip_delta,2,3276800,768,0.21424126386710682,0.7857587307053898,1968655146317.1445,1546887968966.793,421767166665.4691,58.117834564929154,163.4061161087062,7.928930011788457,0.8553607391910034,0.9048897182363692,377,406,73,690,398,415,114,276.7528328865518,364.4744283309868,35.3763874252024,0.017173391165757824,0.006595293099241565,0.08609109286265006,0.12003533759077754,0.0608248470992018,0.3371977800332658,21,9,0.12003533759077754,0.0608248470992018,0.3371977800332658,690,690,690,0.07224167856750953,0.0608248470992018
skip_delta,3,3276800,768,0.12289184737241778,0.8771081522728899,265897559914.69473,233220917470.64792,32676642349.734978,135.5836009602861,161.94777420272376,14.296068904997792,0.8290456433915,0.8395198261685793,245,254,65,690,249,257,71,162.93518418668359,182.29672359833737,13.682934914923907,0.029318568463620673,0.016945146363982738,0.21801915441924152,0.041705738418802034,0.03220019700396361,0.10954904021271843,4,3,0.041705738418802034,0.03220019700396361,0.19413536530462516,690,487,690,0.023857653682604566,0.03220019700396361
skip_delta,4,3276800,768,0.1529117090025114,0.8470883075176735,753676189662.3861,638430287917.4797,115245914195.77637,2.021836830026778,2.2134253171121028,1.3026224583619819,0.351750989687242,0.38175400694340694,138,150,4,690,341,340,153,209.56106698797078,201.49758402982184,39.49541268710988,0.01603977831036101,0.01683039642090822,0.1051332929761913,0.7029784996834453,0.6717542188653703,0.8759523574240939,203,190,0.7029784996834454,0.6717542188653702,0.8759523574240939,690,690,690,0.1339433719784969,0.6717542188653702
skip_delta,5,3276800,768,0.5566938396685288,0.4433061457531403,211422155369.25192,93724740823.56467,117697411463.50513,2.4949951849323124,15.603503383150043,1.123877257510153,0.38653442705967883,0.683493302803504,83,187,1,690,216,225,31,87.69803052840855,96.54530255775943,7.6439069907504384,0.0445786066893728,0.048779036431771686,0.2566748648482442,0.6318679134014198,0.24108624460787928,0.9430549586886142,133,38,0.6318679134014198,0.24108624460787928,0.9430549586886142,690,690,690,0.5249928859708105,0.24108624460787928
